"url","PDFs","Videos"
"https://tonypolecastro.com/topic/changing-strings/","","<iframe src=""https://player.vimeo.com/video/136971404?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid316341""></iframe>"
"https://tonypolecastro.com/topic/guitar-cleaning/","","<iframe src=""https://player.vimeo.com/video/137011807?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid463584""></iframe>"
"https://tonypolecastro.com/topic/humidity/","","<iframe src=""https://player.vimeo.com/video/137011809?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid133195""></iframe>"
"https://tonypolecastro.com/topic/truss-rod/","","<iframe src=""https://player.vimeo.com/video/137283068?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid648982""></iframe>"
"https://tonypolecastro.com/topic/strap-button/","","<iframe src=""https://player.vimeo.com/video/137011813?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid863421""></iframe>"
"https://tonypolecastro.com/topic/bridge-pins/","","<iframe src=""https://player.vimeo.com/video/137011812?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid274487""></iframe>"
"https://tonypolecastro.com/topic/sound-hole-pickup/","","<iframe src=""https://player.vimeo.com/video/137011811?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid964812""></iframe>"
"https://tonypolecastro.com/topic/luthier/","","<iframe src=""https://player.vimeo.com/video/137011808?color=5cb85c&amp;title=0&amp;byline=0&amp;portrait=0"" frameborder=""0"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid650872""></iframe>"
"https://tonypolecastro.com/lessons/lesson-1/","","<iframe src=""https://player.vimeo.com/video/225447464"" frameborder=""0"" title=""Slide Guitar 101: L1 The Tools"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid69665""></iframe>"
"https://tonypolecastro.com/lessons/lesson-2/","","<iframe src=""https://player.vimeo.com/video/225448995"" frameborder=""0"" title=""Slide Guitar 101: L2 Left Hand Technique"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid5034""></iframe>"
"https://tonypolecastro.com/lessons/lesson-3/","","<iframe src=""https://player.vimeo.com/video/225451420"" frameborder=""0"" title=""Slide Guitar 101: L3 Right Hand Technique"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid145658""></iframe>"
"https://tonypolecastro.com/lessons/lesson-4/","","<iframe src=""https://player.vimeo.com/video/225453023"" frameborder=""0"" title=""Slide Guitar 101: L4 Put it Together &amp; Play!"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid86195""></iframe>"
"https://tonypolecastro.com/lessons/lesson-5-play-blues/","","<iframe src=""https://player.vimeo.com/video/225455510"" frameborder=""0"" title=""Slide Guitar 101: L5 Play The Blues!"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid889383""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-proper-application/","","<iframe src=""https://player.vimeo.com/video/214715881"" frameborder=""0"" title=""How &amp; Why of Capos Lesson 1"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid664619""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-adjusting-vocal-range/","","<iframe src=""https://player.vimeo.com/video/214901407"" frameborder=""0"" title=""How &amp; Why of Capos Lesson 2"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid696922""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-transposing-chord-shapes/","","<iframe src=""https://player.vimeo.com/video/214902045"" frameborder=""0"" title=""How &amp; Why of Capos Lesson 3"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid348004""></iframe>"
"https://tonypolecastro.com/topic/capo-transposition-exercise/","https://tonypolecastro.com/wp-content/uploads/2015/01/Capo-Course-Shape-Transposition.pdf","<iframe src=""https://player.vimeo.com/video/214903178"" frameborder=""0"" title=""How &amp; Why of Capos All About Capos (Lesson 3 Exercise)"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid792614""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-alternate-tunings-partial-capos/","","<iframe src=""https://player.vimeo.com/video/214902692"" frameborder=""0"" title=""How &amp; Why of Capos Lesson 4"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid137059""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-congratulations/","","<iframe src=""https://player.vimeo.com/video/214901194"" frameborder=""0"" title=""How &amp; Why of Capos Congrats"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid744166""></iframe>"
"https://tonypolecastro.com/lessons/capo-comprehension-live-qa/","","<iframe src=""https://www.youtube.com/embed/qEM71sbF5FE?feature=oembed"" frameborder=""0"" allowfullscreen="""" id=""fitvid712553""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-hammer-ons/","https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-1.1.pdf; https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-1.2.pdf","<iframe src=""https://player.vimeo.com/video/213722889"" frameborder=""0"" title=""FHT Lesson 1 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid513016""></iframe>; <iframe src=""https://player.vimeo.com/video/213723745?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART1 Explain"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid222676""></iframe>; <iframe src=""https://player.vimeo.com/video/213723874?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART1 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid571750""></iframe>; <iframe src=""https://player.vimeo.com/video/213724176?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART1 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid232911""></iframe>; <iframe src=""https://player.vimeo.com/video/213724142?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART1 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid566255""></iframe>; <iframe src=""https://player.vimeo.com/video/213724263?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid216368""></iframe>; <iframe src=""https://player.vimeo.com/video/213724484?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART2 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid632385""></iframe>; <iframe src=""https://player.vimeo.com/video/213724449?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART2 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid50999""></iframe>; <iframe src=""https://player.vimeo.com/video/213724227?loop=1"" frameborder=""0"" title=""FHT Lesson 1 PART2 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid492631""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-pull-offs/","https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-2.1.pdf; https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-2.2.pdf","<iframe src=""https://player.vimeo.com/video/214064763"" frameborder=""0"" title=""FHT Lesson 2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid744633""></iframe>; <iframe src=""https://player.vimeo.com/video/214065411?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART1 Explain"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid433580""></iframe>; <iframe src=""https://player.vimeo.com/video/214065647?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART1 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid477947""></iframe>; <iframe src=""https://player.vimeo.com/video/214065604?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART1 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid59787""></iframe>; <iframe src=""https://player.vimeo.com/video/214065562?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART1 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid926887""></iframe>; <iframe src=""https://player.vimeo.com/video/214065735?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid584330""></iframe>; <iframe src=""https://player.vimeo.com/video/214065962?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART2 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid845653""></iframe>; <iframe src=""https://player.vimeo.com/video/214065930?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART2 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid217517""></iframe>; <iframe src=""https://player.vimeo.com/video/214065708?loop=1"" frameborder=""0"" title=""FHT Lesson 2 PART2 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid464545""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-slides/","https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-3.1.pdf; https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-3.2.pdf","<iframe src=""https://player.vimeo.com/video/214066215"" frameborder=""0"" title=""FHT Lesson 3 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid677938""></iframe>; <iframe src=""https://player.vimeo.com/video/214066783?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART1 Explain"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid110494""></iframe>; <iframe src=""https://player.vimeo.com/video/214066964?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART1 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid544594""></iframe>; <iframe src=""https://player.vimeo.com/video/214066926?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART1 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid729181""></iframe>; <iframe src=""https://player.vimeo.com/video/214066906?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART1 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid480311""></iframe>; <iframe src=""https://player.vimeo.com/video/214067053?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid102595""></iframe>; <iframe src=""https://player.vimeo.com/video/214067226?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART2 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid199659""></iframe>; <iframe src=""https://player.vimeo.com/video/214067175?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART2 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid457084""></iframe>; <iframe src=""https://player.vimeo.com/video/214067018?loop=1"" frameborder=""0"" title=""FHT Lesson 3 PART2 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid811733""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-bends/","https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-4.1-.pdf; https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-4.2.pdf","<iframe src=""https://player.vimeo.com/video/214069262"" frameborder=""0"" title=""FHT Lesson 4 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid185061""></iframe>; <iframe src=""https://player.vimeo.com/video/214069851?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART1 Explain"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid831458""></iframe>; <iframe src=""https://player.vimeo.com/video/214070108?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART1 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid828362""></iframe>; <iframe src=""https://player.vimeo.com/video/214070060?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART1 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid774238""></iframe>; <iframe src=""https://player.vimeo.com/video/214070026?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART1 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid362295""></iframe>; <iframe src=""https://player.vimeo.com/video/214070188?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid935974""></iframe>; <iframe src=""https://player.vimeo.com/video/214070449?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART2 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid823110""></iframe>; <iframe src=""https://player.vimeo.com/video/214070423?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART2 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid38324""></iframe>; <iframe src=""https://player.vimeo.com/video/214070156?loop=1"" frameborder=""0"" title=""FHT Lesson 4 PART2 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid781958""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-harmonics/","https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-5.1.pdf; https://tonypolecastro.com/wp-content/uploads/2015/01/Fretting-Hand-Toolbox-Ex.-5.2.pdf","<iframe src=""https://player.vimeo.com/video/214070536"" frameborder=""0"" title=""FHT Lesson 5 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid280534""></iframe>; <iframe src=""https://player.vimeo.com/video/214071584?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART1 Explain"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid636333""></iframe>; <iframe src=""https://player.vimeo.com/video/214071788?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART1 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid746110""></iframe>; <iframe src=""https://player.vimeo.com/video/214071729?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART1 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid607555""></iframe>; <iframe src=""https://player.vimeo.com/video/214071681?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART1 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid232682""></iframe>; <iframe src=""https://player.vimeo.com/video/214071904?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART2 INTRO"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid585611""></iframe>; <iframe src=""https://player.vimeo.com/video/214072131?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART2 SLOW"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid944409""></iframe>; <iframe src=""https://player.vimeo.com/video/214072086?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART2 MEDIUM"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid183257""></iframe>; <iframe src=""https://player.vimeo.com/video/214071863?loop=1"" frameborder=""0"" title=""FHT Lesson 5 PART2 FAST"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid731045""></iframe>"
"https://tonypolecastro.com/lessons/fretting-hand-toolbox-congratulations/","","<iframe src=""https://player.vimeo.com/video/213769174"" frameborder=""0"" title=""FHT CONGRATS"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid603864""></iframe>"
"https://tonypolecastro.com/lessons/live-qa/","","<iframe src=""https://www.youtube.com/embed/FM46xZk4VoQ?feature=oembed"" frameborder=""0"" allowfullscreen="""" id=""fitvid337390""></iframe>"
"https://tonypolecastro.com/lessons/pete-huttlinger/","","<iframe src=""https://player.vimeo.com/video/204587769"" frameborder=""0"" title=""Pete Huttlinger &amp; Tony Polecastro (Interview &amp; Performance)"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid807789""></iframe>"
"https://tonypolecastro.com/lessons/tommy-emmanuel-maton-soundchecks-guitar-wisdom/","","<iframe src=""https://player.vimeo.com/video/204603627"" frameborder=""0"" title=""Tommy Emmanuel Spills the Beans to Tony Polecastro!"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid368121""></iframe>"
"https://tonypolecastro.com/lessons/ren-ferguson-lost-story-leaving-gibson/","","<iframe src=""https://player.vimeo.com/video/204615655"" frameborder=""0"" title=""Ren Ferguson - Ex Gibson, now Guild"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid170853""></iframe>"
"https://tonypolecastro.com/lessons/chris-martin-devil-pop-art-ceo-martin-guitar/","","<iframe src=""https://player.vimeo.com/video/204596632"" frameborder=""0"" title=""Chris Martin - CEO of Martin Guitars"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid971303""></iframe>"
"https://tonypolecastro.com/lessons/bob-taylor-can-save-guitars/","","<iframe src=""https://player.vimeo.com/video/204611740"" frameborder=""0"" title=""Bob Taylor - Can THIS Guy Save Our Guitars"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid998505""></iframe>"
"https://tonypolecastro.com/lessons/andy-powers-redesigning-taylor-guitars/","","<iframe src=""https://player.vimeo.com/video/204620929"" frameborder=""0"" title=""Andy Powers - On Redesigning Taylor Guitars"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid843272""></iframe>"
"https://tonypolecastro.com/lessons/paul-reed-smith-mushrooms-favorite-tonewood-combination/","","<iframe src=""https://player.vimeo.com/video/204603450"" frameborder=""0"" title=""Paul Reed Smith - CEO of PRS Guitars"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid320268""></iframe>"
"https://tonypolecastro.com/lessons/cory-johnson-story-nashville-songwriting/","","<iframe src=""https://www.youtube.com/embed/344wBhiTrK4?feature=oembed"" frameborder=""0"" gesture=""media"" allowfullscreen="""" id=""fitvid652055""></iframe>"
"https://tonypolecastro.com/lessons/charlie-parr-life-traveling-guitar-player/","","<iframe src=""https://player.vimeo.com/video/204630453"" frameborder=""0"" title=""Charlie Parr - Life as a Traveling Guitar Player"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid887396""></iframe>"
"https://tonypolecastro.com/lessons/john-lowell-songwriting-guitar-playing/","","<iframe src=""https://player.vimeo.com/video/218665025"" frameborder=""0"" title=""John Lowell - What he learned from Darrell Scott, Ron Block, and Ben Bullington"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid750090""></iframe>"
"https://tonypolecastro.com/topic/performance-sarah-hogan/","","<iframe src=""https://player.vimeo.com/video/218637328"" frameborder=""0"" title=""John Lowell - Sarah Hogan"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid648821""></iframe>"
"https://tonypolecastro.com/topic/performance-skalkaho-road/","","<iframe src=""https://player.vimeo.com/video/218634868"" frameborder=""0"" title=""John Lowell - Skalkaho Road"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid236771""></iframe>"
"https://tonypolecastro.com/topic/performance-rhythm-wheels/","","<iframe src=""https://player.vimeo.com/video/218633528"" frameborder=""0"" title=""John Lowell - The Rhythm of the Wheels"" webkitallowfullscreen="""" mozallowfullscreen="""" allowfullscreen="""" id=""fitvid418702""></iframe>"
