url,Tab_link,Video_link
https://tonypolecastro.com/lessons/ace-sleeve-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Ace-Up-Your-Sleeve.pdf,https://player.vimeo.com/external/174408131.hd.mp4?s=7882cdfdbdf02a57f06604b1b933d659df80eaef&profile_id=174&download=1
https://tonypolecastro.com/lessons/argos-power-dog-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Argos-the-Power-Dog.pdf,https://player.vimeo.com/external/198815576.hd.mp4?s=5b736ef0ad3445187c4b4f7fc1ced6ea4dbd3b99&profile_id=174&download=1
https://tonypolecastro.com/lessons/back-asswards-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Back-Asswards.pdf,https://player.vimeo.com/external/170883647.hd.mp4?s=999a2767ac8ef8c3f124da9371d72c65237109e4&profile_id=174&download=1
https://tonypolecastro.com/lessons/bearded-lady-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bearded-Lady.pdf,https://player.vimeo.com/external/190329323.hd.mp4?s=40a494e5bbc5a7244806e958a5748331b3a2ecbd&profile_id=174&download=1
https://tonypolecastro.com/lessons/big-foot-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Big-Foot.pdf,https://player.vimeo.com/external/190335437.hd.mp4?s=727f7d793605e4ad0b79f9ececc8f81ece9df281&profile_id=174&download=1
https://tonypolecastro.com/lessons/bingo-bango-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bingo-Bango.pdf,https://player.vimeo.com/external/188730036.hd.mp4?s=82706ed520328204e9f23026993e59e160f2af00&profile_id=174&download=1
https://tonypolecastro.com/lessons/blues-barnacle-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Blues-Barnacle.pdf,https://player.vimeo.com/external/180348538.hd.mp4?s=4c3947426d0dc1f7fb334cc6ecf277361df88c47&profile_id=174&download=1
https://tonypolecastro.com/lessons/bob-barker-em-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bob-Barker.pdf,https://player.vimeo.com/external/198957522.hd.mp4?s=05b39e13d813ca2da14e6bd762ad73f509a94fb1&profile_id=174&download=1
https://tonypolecastro.com/lessons/bonsai-ninja-master-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bonsai-the-Ninja-Master.pdf,https://player.vimeo.com/external/198812209.hd.mp4?s=c27d5faed00a389bd2f609ab89e6ebc193041a8c&profile_id=174&download=1
https://tonypolecastro.com/lessons/boogie-woogerton-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Boogie-Woogerton.pdf,https://player.vimeo.com/external/180348541.hd.mp4?s=ad2bba56366e50537379099afca23a78f8c28472&profile_id=174&download=1
https://tonypolecastro.com/lessons/brian-boitano-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Brian-Boitano-1.pdf,https://player.vimeo.com/external/182586230.hd.mp4?s=aecb6a60148aff734f449a8e0ad0535cd7085a28&profile_id=174&download=1
https://tonypolecastro.com/lessons/bugs-bunny-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bugs-Bunny.pdf,https://player.vimeo.com/external/187067585.hd.mp4?s=1a22812005d9340591149009fd55d19d1b71c228&profile_id=174&download=1
https://tonypolecastro.com/lessons/bum-dittly-em-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bum-Dittly.pdf,https://player.vimeo.com/external/190336491.hd.mp4?s=23cd5a7ed31807b53382fadeca49075e3c0506f4&profile_id=174&download=1
https://tonypolecastro.com/lessons/burt-reynolds-g-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Burt-Reynolds.pdf,https://player.vimeo.com/external/198955262.hd.mp4?s=f46c2773600a90b1d4cbcf024aa7f4c44f1c1b7f&profile_id=174&download=1
https://tonypolecastro.com/lessons/call-response-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Call-and-Response.pdf,https://player.vimeo.com/external/180348546.hd.mp4?s=13f4b4be31bf4da7a664ba8def219824cc086470&profile_id=174&download=1
https://tonypolecastro.com/lessons/cement-mixer-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Cement-Mixer.pdf,https://player.vimeo.com/external/187067590.hd.mp4?s=2da28229bc36883661806616a8b3c4f04ec5c78a&profile_id=174&download=1
https://tonypolecastro.com/lessons/ditka-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Ditka.pdf,https://player.vimeo.com/external/199247487.hd.mp4?s=e2c57d93623f02f18baf44fd65107bea91b7d903&profile_id=174&download=1
https://tonypolecastro.com/lessons/double-vision-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Double-Vision.pdf,https://player.vimeo.com/external/190319889.hd.mp4?s=f30dfd17e9fc09d96de502e3ef09121fd8517fd9&profile_id=174&download=1
https://tonypolecastro.com/lessons/dungeon-master-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Dungeon-Master.pdf,https://player.vimeo.com/external/174437378.hd.mp4?s=6419021a8ec6b1761c7f8654067bd7c78a60bbd5&profile_id=174&download=1
https://tonypolecastro.com/lessons/fairy-godmother-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Fairy-Godmother.pdf,https://player.vimeo.com/external/174428615.hd.mp4?s=a38e7556d1b76959cb41cf0d2ecbd5d2a9dd1fa6&profile_id=174&download=1
https://tonypolecastro.com/lessons/flying-v-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Flying-V.pdf,https://player.vimeo.com/external/188730095.hd.mp4?s=32899c1c6df30d3546f1a49240181dbfce3efe59&profile_id=174&download=1
https://tonypolecastro.com/lessons/foggy-mountain-guitjo-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Foggy-Mountain-Guitjo.pdf,https://player.vimeo.com/external/190319894.hd.mp4?s=09dd59ee0fdd0eccc046edb74b5c29575312b712&profile_id=174&download=1
https://tonypolecastro.com/lessons/hello-beautiful-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hello-Beautiful-1.pdf,https://player.vimeo.com/external/182586195.hd.mp4?s=0e659dc4a68038ff322e2854c28a8fc40b2aca65&profile_id=174&download=1
https://tonypolecastro.com/lessons/high-school-prom-flp/,https://tonypolecastro.com/wp-content/uploads/2016/10/High-School-Prom.pdf,https://player.vimeo.com/external/187067615.hd.mp4?s=bc39e16ba66883b95c93c2cb7729a84b6fb81e6f&profile_id=174&download=1
https://tonypolecastro.com/lessons/hrothgar-a-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hrothgar.pdf,https://player.vimeo.com/external/198991358.hd.mp4?s=007c76145e4c19a34f94b580d1fde41b097c2241&profile_id=174&download=1
https://tonypolecastro.com/lessons/hulkamania-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hulkamania.pdf,https://player.vimeo.com/external/188071369.hd.mp4?s=cab7d291e59c5c07d3e834bc0679e683a362b6c5&profile_id=174&download=1
https://tonypolecastro.com/lessons/jack-skellington-gm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Jack-Skellington.pdf,https://player.vimeo.com/external/198772462.hd.mp4?s=d58556b74f8e87054e3aa76c7209a7f9dab8517b&profile_id=174&download=1
https://tonypolecastro.com/lessons/mashed-potatos-e-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Mashed-Potatoes.pdf,https://player.vimeo.com/external/188730112.hd.mp4?s=5557f747a089d5b54e24ebfcfa25e2cb2d914972&profile_id=174&download=1
https://tonypolecastro.com/lessons/multi-tool-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Multi-Tool.pdf,https://player.vimeo.com/external/180348537.hd.mp4?s=0a749e3ae7f1ae0b683a49de2df1162737e1cd1e&profile_id=174&download=1
https://tonypolecastro.com/lessons/pledge-power-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Pledge-Power.pdf,https://player.vimeo.com/external/198767794.hd.mp4?s=af30d6aee09d306a1f903eac2a0f83ddd92a62a3&profile_id=174&download=1
https://tonypolecastro.com/lessons/real-american-hero-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Real-American-Hero.pdf,https://player.vimeo.com/external/190342983.hd.mp4?s=c7a1fe67115b03b7ba43fd7d6369a0aeba16ff74&profile_id=174&download=1
https://tonypolecastro.com/lessons/ricki-lake-c-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Ricki-Lake.pdf,https://player.vimeo.com/external/198967801.hd.mp4?s=7aeb2e2cec1d2558db15245a10148a070bfdd9e3&profile_id=174&download=1
https://tonypolecastro.com/lessons/roller-skating-rink-g-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Roller-Skating-Rink.pdf,https://player.vimeo.com/external/170875697.hd.mp4?s=fe241996f79c4d872e828593e9642e3a066da33d&profile_id=174&download=1
https://tonypolecastro.com/lessons/shuttle-run-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Shuttle-Run-1.pdf,https://player.vimeo.com/external/184897694.hd.mp4?s=fa83da029381b3546736df67a6d3278c4b110171&profile_id=174&download=1
https://tonypolecastro.com/lessons/slapshot-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Slapshot.pdf,https://player.vimeo.com/external/188071385.hd.mp4?s=624940eb1e04c26254d729c7a9cf6bce1c590d08&profile_id=174&download=1
https://tonypolecastro.com/lessons/special-swamp-sauce-e-fp/,https://tonypolecastro.com/wp-content/uploads/2016/07/Special-Swamp-Sauce.pdf,https://player.vimeo.com/external/174446899.hd.mp4?s=b53288b2b558ad4745e5d641006221e2cf1f9c3e&profile_id=174&download=1
https://tonypolecastro.com/lessons/sweet-spot-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Sweet-Spot.pdf,https://player.vimeo.com/external/170847041.hd.mp4?s=4193bf2d4cc53926051390aeeff6e789c74162ea&profile_id=174&download=1
https://tonypolecastro.com/lessons/synchronized-success-c-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Synchornized-Success.pdf,https://player.vimeo.com/external/170859356.hd.mp4?s=43462eede74b896c5e008ac61b48acf5a726bf9c&profile_id=174&download=1
https://tonypolecastro.com/lessons/suzanne-somers-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/The-Suzanne-Somers-1.pdf,https://player.vimeo.com/external/182586256.hd.mp4?s=3170a9baa1abc885a95a40808e912f5f3d77fb1b&profile_id=174&download=1
https://tonypolecastro.com/lessons/thumpty-dumpty-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Thumpty-Dumpty.pdf,https://player.vimeo.com/external/188071404.hd.mp4?s=8e5b89963e73c159554db9bd3e07f4e38f35db13&profile_id=174&download=1
https://tonypolecastro.com/lessons/thunderlips-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Thunderlips.pdf,https://player.vimeo.com/external/198793379.hd.mp4?s=77b34ea8422003bb9f9e6da09a1c4f81e504f476&profile_id=174&download=1
https://tonypolecastro.com/lessons/tin-man-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Tin-Man.pdf,https://player.vimeo.com/external/198790735.hd.mp4?s=644ff893f578a776b0db91db1c96b6e69541c42f&profile_id=174&download=1
https://tonypolecastro.com/lessons/trampoline-accident-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Trampoline-Accident.pdf,https://player.vimeo.com/external/188730127.hd.mp4?s=e94445a1a0c0ef63115cdb0b78bfc00f5769d480&profile_id=174&download=1
https://tonypolecastro.com/lessons/tribute-mr-rice-d-flp/,https://tonypolecastro.com/wp-content/uploads/2016/10/Tribute-to-Mr.-Rice.pdf,https://player.vimeo.com/external/187067638.hd.mp4?s=c661b609dc737d32f382902054e63d6ceabe31b1&profile_id=174&download=1
https://tonypolecastro.com/lessons/uncle-buck-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Uncle-Buck.pdf,https://player.vimeo.com/external/198930032.hd.mp4?s=090b1b39c6102e82fb8ff7321ec2a09a2c568419&profile_id=174&download=1
https://tonypolecastro.com/lessons/wedgie-b-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Wedgie.pdf,https://player.vimeo.com/external/198788397.hd.mp4?s=6128fbf2555522eb5a25e5177c1597057a7598b1&profile_id=174&download=1
https://tonypolecastro.com/lessons/weeble-wobbles-g-flp/,https://tonypolecastro.com/wp-content/uploads/2017/03/Weeble-Wobbles.pdf,https://player.vimeo.com/external/198964672.hd.mp4?s=f25e32f63169583d196f03c23e07f33338bc0b8a&profile_id=174&download=1
https://tonypolecastro.com/lessons/hoser-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/You-Hoser.pdf,https://player.vimeo.com/external/198927216.hd.mp4?s=a1fa2c27d2fd93c289f904704f2c65e2192c198b&profile_id=174&download=1
https://tonypolecastro.com/lessons/zombie-walk-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Zombie-Walk.pdf,https://player.vimeo.com/external/188071412.hd.mp4?s=952130f83ee1b4e574173fbafa6720e2292b1e36&profile_id=174&download=1
https://tonypolecastro.com/lessons/3-fretted-safety-cushion-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/3-Fretted-Safety-Cushion.pdf,https://player.vimeo.com/external/180978528.hd.mp4?s=ca873e04018bb30888583612ef2758d0748de2f6&profile_id=174&download=1
https://tonypolecastro.com/lessons/beowulf-a-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Beowulf.pdf,https://player.vimeo.com/external/199244608.hd.mp4?s=7a8fa30c158e159826f8d9e34b4db8b33e6df330&profile_id=174&download=1
https://tonypolecastro.com/lessons/blue-locomotive-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Blue-Locamotive.pdf,https://player.vimeo.com/external/180978333.hd.mp4?s=afb129fe83276832d96081bd30713b824d5d0bfc&profile_id=174&download=1
https://tonypolecastro.com/lessons/chord-shape-conundrum-c-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Chord-Shape-Conundrum.pdf,https://player.vimeo.com/external/170869191.hd.mp4?s=c67ab464ba17d7055b8eb54e6a2b00b8b4c480ec&profile_id=174&download=1
https://tonypolecastro.com/lessons/clubber-lang-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Clubber-Lang.pdf,https://player.vimeo.com/external/198808762.hd.mp4?s=a74cf2885cfc117959b68d23bd17f314c1d722ea&profile_id=174&download=1
https://tonypolecastro.com/lessons/coach-q-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Coach-Q.pdf,https://player.vimeo.com/external/199251090.hd.mp4?s=9b59f87fa5f9e2b2e1850aea236aa36ecefafe48&profile_id=174&download=1
https://tonypolecastro.com/lessons/cobra-commando-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Cobra-Commando.pdf,https://player.vimeo.com/external/190337153.hd.mp4?s=f52c504a20d13377535fa57e0fba369df861cc25&profile_id=174&download=1
https://tonypolecastro.com/lessons/construction-zone-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Construction-Zone.pdf,https://player.vimeo.com/external/187067596.hd.mp4?s=b5c89f2cc5edcb8ba97cb668c5fea7f18176809b&profile_id=174&download=1
https://tonypolecastro.com/lessons/deja-vu-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Deja-Vu-1.pdf,https://player.vimeo.com/external/190319879.hd.mp4?s=fa405a2cfd5bfd05c5aabc1a11026fd85c737b0f&profile_id=174&download=1
https://tonypolecastro.com/lessons/deliverance-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Deliverance.pdf,https://player.vimeo.com/external/190319885.hd.mp4?s=c86bfcbd3e8a3c3797892fa69596939a8129d18a&profile_id=174&download=1
https://tonypolecastro.com/lessons/double-axle-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Double-Axle-1.pdf,https://player.vimeo.com/external/182586223.hd.mp4?s=637e2972a8fc03d31c4e5b38907dd4f8b8bbc6b4&profile_id=174&download=1
https://tonypolecastro.com/lessons/dungeon-despair-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Dungeon-Master.pdf,https://player.vimeo.com/external/174437378.hd.mp4?s=6419021a8ec6b1761c7f8654067bd7c78a60bbd5&profile_id=174&download=1
https://tonypolecastro.com/lessons/edward-scissorhands-gm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Edward-Scissorhands.pdf,https://player.vimeo.com/external/198775025.hd.mp4?s=4853a1e37ce10600aa92f285c512603ce15bb434&profile_id=174&download=1
https://tonypolecastro.com/lessons/elmer-fudd-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Elmer-Fudd.pdf,https://player.vimeo.com/external/187067603.hd.mp4?s=bb1d92c4e0d1a6f52199af0e9860eb6342af1711&profile_id=174&download=1
https://tonypolecastro.com/lessons/falcor-flies-g-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Falcor-Flies-Again.pdf,https://player.vimeo.com/external/172016100.hd.mp4?s=8b7446e413895698185c13a5c74892ee90f90a69&profile_id=174&download=1
https://tonypolecastro.com/lessons/five-minute-rice-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Five-Minute-Rice.pdf,https://player.vimeo.com/external/187067611.hd.mp4?s=78f9276c50efeb604995540c5761f6e8ecf542a6&profile_id=174&download=1
https://tonypolecastro.com/lessons/four-eyes-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Four-Eyes-1.pdf,https://player.vimeo.com/external/182586203.hd.mp4?s=206d3ff3a60ac41b616f22b7cb49f06967d52528&profile_id=174&download=1
https://tonypolecastro.com/lessons/geraldo-rivera-c-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Geraldo-Rivera.pdf,https://player.vimeo.com/external/199000618.hd.mp4?s=4d30cdd4286aee5391c5d0a618dfe25d0e18a28e&profile_id=174&download=1
https://tonypolecastro.com/lessons/goldberg-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Goldberg.pdf,https://player.vimeo.com/external/188730085.hd.mp4?s=9e6c23b37d4346e6672cbb32a29c41c240a34f11&profile_id=174&download=1
https://tonypolecastro.com/lessons/gravy-boat-e-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Gravy-Boat.pdf,https://player.vimeo.com/external/188730099.hd.mp4?s=b66a2376b3ae776ed71f45456794ebb9f1604193&profile_id=174&download=1
https://tonypolecastro.com/lessons/great-outdoors-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2017/03/Great-Outdoors.pdf,https://player.vimeo.com/external/198947240.hd.mp4?s=8647d7c53ef7404551eca2b6ba622fd1471c55f7&profile_id=174&download=1
https://tonypolecastro.com/lessons/great-white-north-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Great-White-North.pdf,https://player.vimeo.com/external/198944311.hd.mp4?s=f93443124481897a0187d65b5b1bc58242cd794a&profile_id=174&download=1
https://tonypolecastro.com/lessons/groucho-marx-g-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Groucho-Marx.pdf,https://player.vimeo.com/external/198940917.hd.mp4?s=5077fbe4d90790003737627ed0b2d8265296a48c&profile_id=174&download=1
https://tonypolecastro.com/lessons/hacksaw-jim-duggan-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hacksaw-Jim-Duggan.pdf,https://player.vimeo.com/external/188071362.hd.mp4?s=6447116ac3552a958a5249baf36f80057c421876&profile_id=174&download=1
https://tonypolecastro.com/lessons/hi-diddlee-ho-em-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hi-diddlee-ho.pdf,https://player.vimeo.com/external/190341090.hd.mp4?s=b5eaf0638cffec15deb29820da9e0fb05e3e00cc&profile_id=174&download=1
https://tonypolecastro.com/lessons/hidden-sea-awesome-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hidden-Sea-of-Awesome.pdf,https://player.vimeo.com/external/174430949.hd.mp4?s=9fe378866c0cff807a65f0a9fbe99ce181eac963&profile_id=174&download=1
https://tonypolecastro.com/lessons/icing-puck-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Icing.pdf,https://player.vimeo.com/external/188071375.hd.mp4?s=91f138abdf478c9a23d768a0e67d7e603d98d302&profile_id=174&download=1
https://tonypolecastro.com/lessons/jokers-wild-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Jokers-Are-Wild.pdf,https://player.vimeo.com/external/174413812.hd.mp4?s=35e7caa5995d0c724747223acc3c77e233876af3&profile_id=174&download=1
https://tonypolecastro.com/lessons/movement-location-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Movement-and-Location.pdf,https://player.vimeo.com/external/184897680.hd.mp4?s=acc0effeaea08c29bc83141f237a57a95a9c938e&profile_id=174&download=1
https://tonypolecastro.com/lessons/nancy-kerrigan-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Nancy-Kerrigan-1.pdf,https://player.vimeo.com/external/182586240.hd.mp4?s=df8908eb6a99b97fc5be1c17e65527eab119604d&profile_id=174&download=1
