url,Tab_link,Video_link
https://tonypolecastro.com/lessons/no-whammy-no-whammy-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/No-Whammy-No-Whammy.pdf,https://player.vimeo.com/external/188730118.hd.mp4?s=46eb1e9ba5eb3b9e9cef51068c9bc9326f01f7fd&profile_id=174&download=1
https://tonypolecastro.com/lessons/octomorphasis-a-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Octomorphasis.pdf,https://player.vimeo.com/external/188071380.hd.mp4?s=9f6907377bacdf3ac702d1249602cd0e8bdecfbb&profile_id=174&download=1
https://tonypolecastro.com/lessons/oingo-boingo-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Oingo-Boingo.pdf,https://player.vimeo.com/external/188730124.hd.mp4?s=e596c4135f6aa87b3341cd191f908f400c54300f&profile_id=174&download=1
https://tonypolecastro.com/lessons/parallel-parking-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/Parallel-Parking.pdf,https://player.vimeo.com/external/170886905.hd.mp4?s=6eae2bbf58809b9dd04e129b86eb225f207894ce&profile_id=174&download=1
https://tonypolecastro.com/lessons/pat-sajak-em-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Pat-Sajak.pdf,https://player.vimeo.com/external/198937235.hd.mp4?s=536531ede4d195916d5bdecaac3b022645f1e95c&profile_id=174&download=1
https://tonypolecastro.com/lessons/raking-leaves-e-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Raking-the-Leaves.pdf,https://player.vimeo.com/external/174450263.hd.mp4?s=297c855248d4844a22912f3590f1dcb2d3b5d85d&profile_id=174&download=1
https://tonypolecastro.com/lessons/rockem-sockem-robots-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Rockem-Sockem-Robots.pdf,https://player.vimeo.com/external/198970912.hd.mp4?s=bd9aa3fa81e8c4408922c112b24add3c9101ae9b&profile_id=174&download=1
https://tonypolecastro.com/lessons/rope-climb-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Rope-Climb-1.pdf,https://player.vimeo.com/external/182586167.hd.mp4?s=ad1aa0b544eb7c94d2390d2426b9f41864c6aeb1&profile_id=174&download=1
https://tonypolecastro.com/lessons/scarecrow-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Scarecrow-1.pdf,https://player.vimeo.com/external/198798962.hd.mp4?s=0a857dc70d5137659f9fd46760f46cbc85387e01&profile_id=174&download=1
https://tonypolecastro.com/lessons/scrubbing-bubbles-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Scrubbing-Bubbles.pdf,https://player.vimeo.com/external/198763122.hd.mp4?s=4d9e453afdd11a6968f0f9d85d73071c8ccf553c&profile_id=174&download=1
https://tonypolecastro.com/lessons/skull-crossbones-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Skull-and-Crossbones.pdf,https://player.vimeo.com/external/188071383.hd.mp4?s=b3e8852f6e41cb2579834981cd248cffd3958a1f&profile_id=174&download=1
https://tonypolecastro.com/lessons/strong-man-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Strong-Man.pdf,https://player.vimeo.com/external/190900229.hd.mp4?s=55481a8d80fb3561e287e20456c63dc04b9159d8&profile_id=174&download=1
https://tonypolecastro.com/lessons/sweeter-spot-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Sweeter-Spot.pdf,https://player.vimeo.com/external/170851412.hd.mp4?s=f6456ce900eb4e4c63b9f00034d2119841c0a57f&profile_id=174&download=1
https://tonypolecastro.com/lessons/swirly-b-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Swirly.pdf,https://player.vimeo.com/external/198796213.hd.mp4?s=aa40deb3f2afb12851ef59811e520fd2386c05dd&profile_id=174&download=1
https://tonypolecastro.com/lessons/total-neck-domination-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Total-Neck-Domination.pdf,https://player.vimeo.com/external/180978456.hd.mp4?s=548489e85756b48cad1f8408ca3dcd536146cd73&profile_id=174&download=1
https://tonypolecastro.com/lessons/wallflower-am-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Wallflower.pdf,https://player.vimeo.com/external/187067645.hd.mp4?s=9b8ab2e82e75d20dc1ce8104f491be4ef6e3e08e&profile_id=174&download=1
https://tonypolecastro.com/lessons/yeti-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Yeti.pdf,https://player.vimeo.com/external/190900231.hd.mp4?s=431afa0d904c0215f0d3ff11564be5bb2589b6db&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu1-alternate-picking-flp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU1-Alternate-Picking-SC.pdf,https://player.vimeo.com/external/171826327.hd.mp4?s=02e88de4ec0375649ba276b4b7374ceb5c90f9dd&profile_id=113&download=1
https://tonypolecastro.com/lessons/wu2-alternate-thumb-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU2-Alternate-Thumb-SC.pdf,https://player.vimeo.com/external/171829964.hd.mp4?s=22f71d9f931c9aa5e45b87a5e6928e6a3537122d&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu3-adjacent-strings-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU3-Adjacent-Strings-SC.pdf,https://player.vimeo.com/external/174886468.hd.mp4?s=8a97f7b4959c90096fb162c5d7869ff52b9e5389&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu4-string-awareness-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU4-String-Awareness-SC.pdf,https://player.vimeo.com/external/174891652.hd.mp4?s=32ea08aa6553936538ac405cf79cf56c774ca376&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu5-ddu-crosspicking-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU5-DDU-Crosspicking-SC.pdf,https://player.vimeo.com/external/180355622.hd.mp4?s=22984fa869bfb53ca412917205b0b1a5630a7cc2&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu6-forward-roll-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU6-Forward-Roll-SC.pdf,https://player.vimeo.com/external/180355626.hd.mp4?s=30a45f0f504ad49ed429567394a49318c7e6133b&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu7-finger-pairs-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU7-Finger-Pairs-SC.pdf,https://player.vimeo.com/external/180355641.hd.mp4?s=b7c5f9a5a5b9e24345b933a2a57733fc7568e2ff&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu8-backward-roll-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU8-Backward-Roll-SC.pdf,https://player.vimeo.com/external/180355657.hd.mp4?s=a5cfbd5ec538582ee6b0a3ea7be54385033e1e6a&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu9-finger-duos-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU9-Finger-Duos-SC.pdf,https://player.vimeo.com/external/182586144.hd.mp4?s=75c374d630906e7ffd5596ac678a690c64038b68&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu10-staggered-pinch-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU10-Staggered-Pinch.pdf,https://player.vimeo.com/external/182586114.hd.mp4?s=a01c8fbc033b4d77e7804f5eb12ba7a6251acc3a&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu11-strong-pairs-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU11-Strong-Pairs-1.pdf,https://player.vimeo.com/external/182586126.hd.mp4?s=a366d45b04325649363a798781b9f0627e20b114&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu12-ring-finger-roll-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU12-Ring-Finger-Roll-SC-1.pdf,https://player.vimeo.com/external/182586103.hd.mp4?s=35b37ddeab3692d271b0d90461827ba96591e9be&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu13-inside-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/WU-Inside-Out-SC-13.pdf,https://player.vimeo.com/external/197510694.hd.mp4?s=0acdb2fb3951a336a366cb1cc2259bd3c288f34a&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu14-traveling-pairs-fp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU14-Travelling-Pairs-SC.pdf,https://player.vimeo.com/external/197470961.hd.mp4?s=9bbd1071923b7eb8ecde5bad164802949df2ee87&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu15-connecting-pairs-flp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU15-Connecting-Pairs-SC.pdf,https://player.vimeo.com/external/196360719.hd.mp4?s=57d9c442a7ff41dde2f96059245f2afbce7d3c81&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu16-fingerpicking-orientation-fp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU16-Fingerpicking-Orientation-SC.pdf,https://player.vimeo.com/external/196365037.hd.mp4?s=1107ecdebe44d7e16a8162539d98e8ccfa76a282&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu17-even-crosspicking-flp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU17-Even-Crosspicking-SC.pdf,https://player.vimeo.com/external/196368466.hd.mp4?s=4afb7cc721a9be957fcc3fe733b74260bec10ee4&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu18-ring-finger-staircase-fp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU18-Ring-Finger-Staircase-SC.pdf,https://player.vimeo.com/external/196371160.hd.mp4?s=7645c57681057f81cfa2a8d00ce103e46a3b8569&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu19-hammers-pulls-flp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU19-Hammers-and-Pulls-SC.pdf,https://player.vimeo.com/external/196374789.hd.mp4?s=45741df3d96fcd7352b50b5e5108624cfdf2d2e9&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu20-thumb-workout-fp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU20-Thumb-Workout-SC.pdf,https://player.vimeo.com/external/196378464.hd.mp4?s=02ad4a2cda9549d92fd33fb810f25e9cca48f309&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu21-index-reference/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU21-Index-Reference-SC.pdf,https://player.vimeo.com/external/196381413.hd.mp4?s=184a99a887d8b79510e8012a814b54df4c2c3786&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu22-eighth-note-turnaround-fp-2/,https://tonypolecastro.com/wp-content/uploads/2017/03/WU22-Eighth-Note-Turnaround-SC.pdf,https://player.vimeo.com/external/201641242.hd.mp4?s=65bd588830a4482da560b7cc090501772a759f3c&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu23-mixed-values-strings-flp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU23-Mixed-Values-and-Strings-SC.pdf,https://player.vimeo.com/external/199102685.hd.mp4?s=fdd6ead18c312063c09dff8642928ec36b2cd94e&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu24-pinch-study-fp-2/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU24-Pinch-Study-SC.pdf,https://player.vimeo.com/external/199149090.hd.mp4?s=86b57f578fded8da13a2608258ff48f9f55a9dab&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu25-string-locater-flp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU25-String-Locater-SC.pdf,https://player.vimeo.com/external/201265725.hd.mp4?s=a74f75720d3a4a3c62099fd2fb7313b2fe77e76a&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu26-ring-finger-roundup-fp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU26-Ring-Finger-Roundup-SC.pdf,https://player.vimeo.com/external/199157118.hd.mp4?s=80fbc4ec255930882b285e3d9c2880d53627cc58&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu27-syncopation-flp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU27-Syncopation-SC.pdf,https://player.vimeo.com/external/199169822.hd.mp4?s=229f170bdb351671eb22c0baf8577ac40d70c56e&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu28-thumb-awareness-fp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU28-Thumb-Awareness-SC.pdf,https://player.vimeo.com/external/199176629.hd.mp4?s=39640d535e8e1223974fa4d30f8a99aa5004fab8&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu29-stroke-flp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU29-Up-Stroke-SC.pdf,https://player.vimeo.com/external/199181829.hd.mp4?s=4946ca84fc3e45aad7e21cba6f377c3dcf44eac2&profile_id=174&download=1
https://tonypolecastro.com/lessons/wu30-triplet-roll-fp/,https://tonypolecastro.com/wp-content/uploads/2016/12/WU30-Triplet-Roll-SC.pdf,https://player.vimeo.com/external/199189062.hd.mp4?s=711e72a2be44009c02459cf7dca757ad8e7602bb&profile_id=174&download=1
https://tonypolecastro.com/lessons/abominable-snowman-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Abominable-Snowman.pdf,https://player.vimeo.com/external/190327069.hd.mp4?s=5a96d17d2e0ba948e22fdb37c4abab718cacb62c&profile_id=174&download=1
https://tonypolecastro.com/lessons/alex-trebek-em-chord-prog-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Alex-Trebek.pdf,https://player.vimeo.com/external/198960357.hd.mp4?s=52090e95c37acc180f5fb5730a3034b03c65b4fa&profile_id=174&download=1
https://tonypolecastro.com/lessons/apollo-creed-d-chord-prog-fp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Apollo-Creed.pdf,https://player.vimeo.com/external/198818227.hd.mp4?s=5a43367595307fb69330e290cd694c6614a926e5&profile_id=174&download=1
https://tonypolecastro.com/lessons/arm-hammer-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Arm-Hammer.pdf,https://player.vimeo.com/external/198779948.hd.mp4?s=5f8fdc5a8a7731c876c0f67ead7f32c600f5e075&profile_id=174&download=1
https://tonypolecastro.com/lessons/around-clock-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Around-the-Clock.pdf,https://player.vimeo.com/external/187067577.hd.mp4?s=8db9179d81991e2b1532d801db7b506e7bcc4618&profile_id=174&download=1
https://tonypolecastro.com/lessons/bankrupt-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Bankrupt.pdf,https://player.vimeo.com/external/188730032.hd.mp4?s=8ba969c419eb3a72332fff3ca905a2fcb94fadd0&profile_id=174&download=1
https://tonypolecastro.com/lessons/big-fluffy-pillow-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Big-Fluffy-Pillow.pdf,https://player.vimeo.com/external/184360098.hd.mp4?s=1eed0d3af8ed1eb23d1769b612490ec7fa3a37d1&profile_id=174&download=1
https://tonypolecastro.com/lessons/block-party-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Block-Party.pdf,https://player.vimeo.com/external/170856108.hd.mp4?s=65be3e9a11fc705cbbc4019d87cd752a6d8061da&profile_id=174&download=1
https://tonypolecastro.com/lessons/boogie-barn-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Boogie-Barn.pdf,https://player.vimeo.com/external/180978358.hd.mp4?s=50588db6f2e564a808a4489154a01d1185dce623&profile_id=174&download=1
https://tonypolecastro.com/lessons/brain-stew-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Brain-Stew.pdf,https://player.vimeo.com/external/188071355.hd.mp4?s=54b693f6a2eb6923bd457fabdff5290f244ced76&profile_id=174&download=1
https://tonypolecastro.com/lessons/buckets-butter-e-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Buckets-of-Butter.pdf,https://player.vimeo.com/external/188730041.hd.mp4?s=22ad11bf5827d1ba28cafaed34f462e0f52c1b8e&profile_id=174&download=1
https://tonypolecastro.com/lessons/clunky-transmission-e-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Clunky-Transmission.pdf,https://player.vimeo.com/external/174455357.hd.mp4?s=afe9322011a1e1c4907785cd7cf62c693472a225&profile_id=174&download=1
https://tonypolecastro.com/lessons/cool-runnings-dm-chord-prog-fp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Cool-Runnings.pdf,https://player.vimeo.com/external/198952223.hd.mp4?s=618d8e4cd4b74f089db58988138ded06245a0adc&profile_id=174&download=1
https://tonypolecastro.com/lessons/cowardly-lion-dm-chord-prog-fp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Cowardly-Lion-1.pdf,https://player.vimeo.com/external/198804434.hd.mp4?s=da166516650e8124ff7032adb6654b22ffc974ba&profile_id=174&download=1
https://tonypolecastro.com/lessons/elsinore-g-chord-prog-flp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Elsinore.pdf,https://player.vimeo.com/external/198949595.hd.mp4?s=825be2b9c36c1483688ab327b10f41c98b719721&profile_id=174&download=1
https://tonypolecastro.com/lessons/flanders-fiasco-em-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Flanders-Fiasco.pdf,https://player.vimeo.com/external/190338648.hd.mp4?s=4a1b9ef8cf2d7486870b472d52c656bd17bafecf&profile_id=174&download=1
https://tonypolecastro.com/lessons/flippety-doo-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Flippety-Doo.pdf,https://player.vimeo.com/external/188730050.hd.mp4?s=365876c5ae139df392d0926f40dc4becdea348a6&profile_id=174&download=1
https://tonypolecastro.com/lessons/gi-joe-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/GI-Joe.pdf,https://player.vimeo.com/external/190339759.hd.mp4?s=89a2451faacb3e3d1dae20f4efc6b6c07b2c0722&profile_id=174&download=1
https://tonypolecastro.com/lessons/grendel-chord-prog-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Grendel.pdf,https://player.vimeo.com/external/198994977.hd.mp4?s=07925c96672dd4249772667b1b9c16541dfcd6f2&profile_id=174&download=1
https://tonypolecastro.com/lessons/hansen-brothers-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Hansen-Brothers.pdf,https://player.vimeo.com/external/188071365.hd.mp4?s=2986a5a6a2c5e18a6cd979a568be42e76c679c9c&profile_id=174&download=1
https://tonypolecastro.com/lessons/ice-dancing-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Ice-Dancing-1.pdf,https://player.vimeo.com/external/182586215.hd.mp4?s=ab16d26ef76c65ad8c6b18b8ce2d0f97c9e65587&profile_id=174&download=1
https://tonypolecastro.com/lessons/jerry-springer-c-chord-prog-flp-2/,https://tonypolecastro.com/wp-content/uploads/2017/03/Jerry-Springer.pdf,https://player.vimeo.com/external/198986318.hd.mp4?s=083caba99f4c4ab78a569cad88ed490412468135&profile_id=174&download=1
https://tonypolecastro.com/lessons/ketchup-mustard-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Ketchup-and-Mustard.pdf,https://player.vimeo.com/external/190321225.hd.mp4?s=748d20d5ba8e003df851e6eb15379badcdd03157&profile_id=174&download=1
https://tonypolecastro.com/lessons/knuckle-puck-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Knuckle-Puck.pdf,https://player.vimeo.com/external/188730108.hd.mp4?s=46f37b77176823d8bc2fcb2919c8842962b65d7d&profile_id=174&download=1
https://tonypolecastro.com/lessons/koda-pro-napper-e-chord-prog-flp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Koda-the-Pro-Napper.pdf,https://player.vimeo.com/external/198801457.hd.mp4?s=97ddeb676f48f23bf55b4a2339a918bf51b1d1b3&profile_id=174&download=1
https://tonypolecastro.com/lessons/leap-net-will-appear-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Leap-and-the-Net-Will-Appear.pdf,https://player.vimeo.com/external/180978497.hd.mp4?s=7ec452e1ea2a432f8e0bec121c0cdcc0171f925b&profile_id=174&download=1
https://tonypolecastro.com/lessons/lite-brite-g-chord-prog-flp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Lite-Brite.pdf,https://player.vimeo.com/external/198981785.hd.mp4?s=858ccd37ad89ae441b022dfc89fd7c2aff1cab11&profile_id=174&download=1
https://tonypolecastro.com/lessons/magic-wand-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Magic-Wand.pdf,https://player.vimeo.com/external/174434405.hd.mp4?s=c530439f97e2ade8d2c905eebe0d086d7d006d95&profile_id=174&download=1
https://tonypolecastro.com/lessons/merlins-mutant-brother-g-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Merlins-Mutant-Brother.pdf,https://player.vimeo.com/external/170881921.hd.mp4?s=9a439bc001a3fba7c9db4d616c733820f9669c99&profile_id=174&download=1
https://tonypolecastro.com/lessons/nintendo-nuances-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Nintendo-Nuances.pdf,https://player.vimeo.com/external/170889341.hd.mp4?s=4dafbb122fcb1c0d9b7b15d9a9b9b76dd6f6408a&profile_id=174&download=1
