url,Tab_link,Video_link
https://tonypolecastro.com/lessons/orange-safety-cones-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Orange-Safety-Cones.pdf,https://player.vimeo.com/external/187067620.hd.mp4?s=da79c334a7a7f9b59877bd80766fe9cb95f24c8d&profile_id=174&download=1
https://tonypolecastro.com/lessons/phil-jackson-d-chord-prog-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Phil-Jackson.pdf,https://player.vimeo.com/external/198976832.hd.mp4?s=8bf2c862d1f77425912feb072cdec8b99f848c5e&profile_id=174&download=1
https://tonypolecastro.com/lessons/quinoa-quickness-d-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Quinoa-Quickness.pdf,https://player.vimeo.com/external/187067629.hd.mp4?s=d063ef0479a52593750272af46c6f3dc5ba63a72&profile_id=174&download=1
https://tonypolecastro.com/lessons/roadrunner-a-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Roadrunner.pdf,https://player.vimeo.com/external/187067636.hd.mp4?s=e00e36456c2fc6d93829462296c69f92921cb0d7&profile_id=174&download=1
https://tonypolecastro.com/lessons/shrunken-head-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Shrunken-Head.pdf,https://player.vimeo.com/external/190900228.hd.mp4?s=72f58bb69b68b007577726948be011524b08fab7&profile_id=174&download=1
https://tonypolecastro.com/lessons/sit-reach-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Sit-and-Reach-1.pdf,https://player.vimeo.com/external/182586163.hd.mp4?s=99b154780ebd72510c2cc1689119cc158b8a6c48&profile_id=174&download=1
https://tonypolecastro.com/lessons/sliding-home-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Sliding-Into-Home-1.pdf,https://player.vimeo.com/external/182586191.hd.mp4?s=73f635565247053705bc9b9027002de44084f843&profile_id=174&download=1
https://tonypolecastro.com/lessons/smoke-mirrors-c-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Smoke-and-Mirrors.pdf,https://player.vimeo.com/external/170873174.hd.mp4?s=171a76abfaf99a162d0560a43c31b6cd60d5e8a3&profile_id=174&download=1
https://tonypolecastro.com/lessons/squeal-like-pig-g-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Squeal-Like-a-Pig.pdf,https://player.vimeo.com/external/190323792.hd.mp4?s=49af6e1e3b719e69f73c3c78617e58d5162cd599&profile_id=174&download=1
https://tonypolecastro.com/lessons/stackem-high-watchem-fly-d-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Stackem-High-and-Watchem-Fly-1.pdf,https://player.vimeo.com/external/180978195.hd.mp4?s=9b97785a8a133347cd0c749052aedd392cd8df6e&profile_id=174&download=1
https://tonypolecastro.com/lessons/ultimate-warrior-c-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/The-Ultimate-Warrior.pdf,https://player.vimeo.com/external/188071393.hd.mp4?s=5bb77aa70b288a735236dc25d6512b6a1552a8d5&profile_id=174&download=1
https://tonypolecastro.com/lessons/thumptoctotron-a-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Thumptoctotron.pdf,https://player.vimeo.com/external/188071399.hd.mp4?s=2e136c11f7323b951cc33633ea7f5114b5ff3e1d&profile_id=174&download=1
https://tonypolecastro.com/lessons/tom-selleck-g-chord-prog-fp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Tom-Selleck.pdf,https://player.vimeo.com/external/198932943.hd.mp4?s=05f6653f065b67bcc68c2a3a8808e2479cb880f2&profile_id=174&download=1
https://tonypolecastro.com/lessons/tonya-harding-e-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Tonya-Harding-1.pdf,https://player.vimeo.com/external/182586247.hd.mp4?s=15820bcb5b14f3ea2e48b976a4555e30cbe678ef&profile_id=174&download=1
https://tonypolecastro.com/lessons/torture-chamber-dm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Torture-Chamber.pdf,https://player.vimeo.com/external/174444256.hd.mp4?s=e4f9c3ba07929d1913d2b4772dacfb4c7fc8521f&profile_id=174&download=1
https://tonypolecastro.com/lessons/two-kind-flp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Two-of-a-Kind.pdf,https://player.vimeo.com/external/174420816.hd.mp4?s=c82a10f80cc41208a3566e2669937fd1709358ec&profile_id=174&download=1
https://tonypolecastro.com/lessons/veruca-salt-gm-fp/,https://tonypolecastro.com/wp-content/uploads/2015/01/Veruca-Salt.pdf,https://player.vimeo.com/external/198757894.hd.mp4?s=13758ce28b3beb542b74a94a39eae3191f6ba848&profile_id=174&download=1
https://tonypolecastro.com/lessons/wet-willy-b-chord-prog-flp-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/Wet-Willy.pdf,https://player.vimeo.com/external/198784702.hd.mp4?s=f7f16659ff59a3a1c5bb879388f5f71fab9a1ca6&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc1-major-key-c-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC1-Major-Key-of-C.pdf,https://player.vimeo.com/external/170646294.hd.mp4?s=3d1aef4ef266c7514540f4356f422cc4a77f4a6c&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc1-minor-key-c-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC1-Minor-Key-of-C.pdf,https://player.vimeo.com/external/170648630.hd.mp4?s=2c6d2cd758160350b918a3a575c26c04ea30f7b8&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc1-accidentals-key-c-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC1-Accidentals-Key-of-C.pdf,https://player.vimeo.com/external/170651717.hd.mp4?s=a9e85e780cd59d416d8c8fde91b04aa179dc95cd&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc1-mixed-key-c-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC1-Mixed-Key-of-C.pdf,https://player.vimeo.com/external/170654359.hd.mp4?s=6ef4d99c714ff6654c6d32e3c94995bd0aae2a2f&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc2-major-key-d-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC2-Major-Key-of-D.pdf,https://player.vimeo.com/external/174846664.hd.mp4?s=99381653dbe0b9d54d1ec39adf4e4edb34f8cfd9&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc2-minor-key-d-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC2-Minor-Key-of-D.pdf,https://player.vimeo.com/external/174856643.hd.mp4?s=cc9a54786adc3a01990b360811e30c15ede3b4b4&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc2-accidentals-key-d-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC2-Accidentals-Key-of-D.pdf,https://player.vimeo.com/external/174861672.hd.mp4?s=940032f2442129c297511fb1ac445b40c870a3c6&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc2-mixed-key-d-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC2-Mixed-Key-of-D.pdf,https://player.vimeo.com/external/174880932.hd.mp4?s=6d54e3e5dc0ea149b2ab43944077cc5439d76d7a&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc3-major-key-e-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC3-Major-Key-of-E.pdf,https://player.vimeo.com/external/180798285.hd.mp4?s=eb8d96a93503a5b06727ac351625bcda48e72035&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc3-minor-key-e-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC3-Minor-Key-of-E.pdf,https://player.vimeo.com/external/180800616.hd.mp4?s=a1523b00d286f69fb658352217ad8a07a90f1831&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc3-accidentals-key-e-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC3-Accidentals-Key-of-E.pdf,https://player.vimeo.com/external/180802492.hd.mp4?s=bcd5954ee750ff45a3499e2392a1397b39008382&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc3-mixed-key-e-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC3-Mixed-Key-of-E.pdf,https://player.vimeo.com/external/180803735.hd.mp4?s=9bdb9a88205120586a87a248c87de00b843bdcad&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc4-major-key-f-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC4-Major-Key-of-F.pdf,https://player.vimeo.com/external/184576601.hd.mp4?s=f2edda075f90ca4c1656e18670c3089d0c6d8e16&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc4-minor-key-f-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC4-Minor-Key-of-F.pdf,https://player.vimeo.com/external/184581056.hd.mp4?s=7a23f5e71831746f22cbc0958ca3311e9489ab17&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc4-accidentals-key-f/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC4-Accidentals-Key-of-F.pdf,https://player.vimeo.com/external/184585046.hd.mp4?s=e5d63872486eb8a37a3af2a781b3d9cfc10d4ac5&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc4-mixed-key-f-3/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC4-Mixed-Key-of-F.pdf,https://player.vimeo.com/external/184589134.hd.mp4?s=1c4efbf05ce20723c07f547ba6022bf8da8dcbba&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc5-major-key-g-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC5-Major-Key-of-G.pdf,https://player.vimeo.com/external/188020771.hd.mp4?s=faedf57d1b27a4821b88bfbb675251f00be8686e&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc5-minor-key-g-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC5-Minor-Key-of-G.pdf,https://player.vimeo.com/external/189159589.hd.mp4?s=43e4747923c73482c891112f4065bec26bef243c&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc5-accidentals-key-g-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC5-Accidentals-Key-of-G.pdf,https://player.vimeo.com/external/189164082.hd.mp4?s=216304c5e1fa620e14ac17ee246ef754eec3e2b1&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc5-mixed-key-g-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC5-Mixed-Key-of-G.pdf,https://player.vimeo.com/external/189169782.hd.mp4?s=7422dcff227d2328325c9bfd6559bae27b04aad4&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc6-major-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC6-Major-Key-of-A.pdf,https://player.vimeo.com/external/194913615.hd.mp4?s=ea35ddbee42f9c3e02033f42a74cf612f4468815&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc6-minor-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC6-Minor-Key-of-A.pdf,https://player.vimeo.com/external/194916195.hd.mp4?s=53f03b10e5af595c6039c17a2f1d2919c026cce1&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc6-accidentals-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC6-Accidentals-Key-of-A.pdf,https://player.vimeo.com/external/195008215.hd.mp4?s=2248d17751d71da67327f7684786123dccd77897&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc6-mixed-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC6-Mixed-Key-of-A.pdf,https://player.vimeo.com/external/195014239.hd.mp4?s=d3cfc7730bc48d9495eca91fa7dc45a37ea5e1c5&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc7-major-key-b-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC7-Major-Key-of-B-.pdf,https://player.vimeo.com/external/196274276.hd.mp4?s=054fbcdc73e13eb02ff0286f7227ab63c1675d6d&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc7-minor-key-b-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC7-Minor-Key-of-B.pdf,https://player.vimeo.com/external/196275516.hd.mp4?s=9e3d1db7a2cccdf8b12d2b68bfee236a289db51e&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc7-accidentals-key-b-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC7-Accidentals-Key-of-B.pdf,https://player.vimeo.com/external/196591599.hd.mp4?s=57e3fef42953ca231a47970784a74353eb54bd42&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc7-mixed-key-b-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC7-Mixed-Key-of-B.pdf,https://player.vimeo.com/external/196793662.hd.mp4?s=b26f00dc2948da4b9fe0a59d2fae60dda5278d99&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc8-minor-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC8-Minor-Key-of-Am.pdf,https://player.vimeo.com/external/199327317.hd.mp4?s=1e81768623758a5247266b67b311e84a2c24a924&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc8-major-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC8-Major-Key-of-Am.pdf,https://player.vimeo.com/external/199325931.hd.mp4?s=d51c8898b7fb702e385c0e5a9c2c6164601b2455&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc8-accidentals-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC8-Accidentals-Key-of-Am.pdf,https://player.vimeo.com/external/199654146.hd.mp4?s=f02b9adff56778f78e9c8d37b3209621246bad6a&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc8-mixed-key-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC8-Mixed-Key-of-Am.pdf,https://player.vimeo.com/external/199655615.hd.mp4?s=30685c060ccda57952ad75826f09d836168f68e4&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc9-minor-key-bm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC9-Minor-Key-of-Bm.pdf,https://player.vimeo.com/external/199701427.hd.mp4?s=0cdb51654db206c9a86ef995b332eb4cfa4a2a74&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc9-major-key-bm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC9-Major-Key-of-Bm.pdf,https://player.vimeo.com/external/199691645.hd.mp4?s=4462b12206e9259688c7d2a8b25d75be37f5f72a&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc9-accidentals-key-bm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC9-Accidentals-Key-of-Bm.pdf,https://player.vimeo.com/external/199661631.hd.mp4?s=37752f65d529455334de33c656945fa6dff60117&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc9-mixed-key-bm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC9-Mixed-Key-of-Bm.pdf,https://player.vimeo.com/external/199702987.hd.mp4?s=90c6b0a674b731de14b3f8e54d0966bd79b5eeda&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc10-minor-key-dm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC10-Minor-Key-of-Dm.pdf,https://player.vimeo.com/external/199707651.hd.mp4?s=cf803564d6c313e40d0db8ea48f28ce3a30fa9df&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc10-major-key-dm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC10-Major-Key-of-Dm.pdf,https://player.vimeo.com/external/199706193.hd.mp4?s=da89c6e22abfa5466429c62a785cd080a9fdf79c&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc10-accidentals-key-dm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC10-Accidentals-Key-of-Dm.pdf,https://player.vimeo.com/external/199704983.hd.mp4?s=dc3d35158245a2afdf5373c39b90d02ccac1596d&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc10-mixed-key-dm-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC10-Mixed-Key-of-Dm.pdf,https://player.vimeo.com/external/199709373.hd.mp4?s=9ffab44827aa1953031e02ff1e2a9d810c7c1d67&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc11-minor-key-em-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC11-Minor-Key-of-Em.pdf,https://player.vimeo.com/external/199715226.hd.mp4?s=18911bcf0ad25e8722d86afb7ed17f46e66ff0ac&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc11-major-key-em-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC11-Major-Key-of-Em.pdf,https://player.vimeo.com/external/199716919.hd.mp4?s=8433f6db411ef38e1355e19f9985afa76f053696&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc11-accidentals-key-em-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC11-Accidentals-Key-of-Em.pdf,https://player.vimeo.com/external/199711552.hd.mp4?s=0991c657ca392dfd8674e3b8ef4aa30e2ccb44e3&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc11-mixed-key-em-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC11-Mixed-Key-of-Em.pdf,https://player.vimeo.com/external/199720893.hd.mp4?s=a7fe4eefc2e26b3dc3d44066b9fa37887f881f12&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc12-major-key-g-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC12-Major-Key-of-G-Barre.pdf,https://player.vimeo.com/external/202039346.hd.mp4?s=ea73de28298179cb31f0359cc65e03ef40dfabc3&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc12-minor-key-g-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC12-Minor-Key-of-G-Barre.pdf,https://player.vimeo.com/external/202755217.hd.mp4?s=d13602b781dcca8091c43ff2b33228e7e9e68a5b&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc12-accidentals-key-g-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC12-Accidental-Key-of-G-Barre.pdf,https://player.vimeo.com/external/202043665.hd.mp4?s=4fe1b602064490fc5298daa0e89a611c149a1980&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc12-mixed-key-g-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC12-Mixed-Key-of-G-Barre.pdf,https://player.vimeo.com/external/202045709.hd.mp4?s=0083ed8a827cfd69c292ec19d983cd1513071f96&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc13-major-key-c-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC13-Major-Key-of-C-Barre-1.pdf,https://player.vimeo.com/external/202933431.hd.mp4?s=559411f8921a2f2fda2a610b6fd5ec6395daa67f&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc13-minor-key-c-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC13-Minor-Key-of-C-Barre.pdf,https://player.vimeo.com/external/202939506.hd.mp4?s=fe99ad2d2ccdcb34228c7235731952f1eb46a2b4&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc13-accidentals-key-c-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC13-Accidentals-Key-of-C-Barre.pdf,https://player.vimeo.com/external/202941247.hd.mp4?s=d1f8a97df9155ca1d72a2f1eb847ceb853d369e1&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc13-mixed-key-c-barre-2/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC13-Mixed-Key-of-C-Barre.pdf,https://player.vimeo.com/external/202943283.hd.mp4?s=7fcc4194ffe44fe813522d9b2306224aa8624b86&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc14-major-key-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC14-Major-Key-of-A-Barre.pdf,https://player.vimeo.com/external/204878526.hd.mp4?s=9b6cf93b9c127a2042c7f0756bd304d56fca3096&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc14-minor-key-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC14-Minor-Key-of-A-Barre.pdf,https://player.vimeo.com/external/204884026.hd.mp4?s=5b50ec4c1867d14028a1e3ef024e1e4817dd0319&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc14-accidentals-key-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC14-Accidentals-Key-of-A-Barre.pdf,https://player.vimeo.com/external/205050980.hd.mp4?s=d862b4a52ced0a07764d0acaafaf2ed3c5fc68e0&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc14-mixed-key-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC14-Mixed-Key-of-A-Barre.pdf,https://player.vimeo.com/external/204886945.hd.mp4?s=97e0b55ef33e6782bf6891fe3e16aecdb638aa43&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc15-major-key-d-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC15-Major-Key-of-D-Barre.pdf,https://player.vimeo.com/external/204891754.hd.mp4?s=c482ccf9848e7fc6e840480955dee41a61ff716f&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc15-minor-key-d-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC15-Minor-Key-of-D-Barre.pdf,https://player.vimeo.com/external/204897036.hd.mp4?s=8b42ec1239e4790baa3243b57d403145efbbbd5a&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc15-accidentals-key-d-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC15-Accidentals-Key-of-D-Barre.pdf,https://player.vimeo.com/external/204898561.hd.mp4?s=e82b75087397b61fb7ddd6ceb88dcf646c6b1fbb&profile_id=174&download=1
https://tonypolecastro.com/lessons/kc15-mixed-key-d-barre/,https://tonypolecastro.com/wp-content/uploads/2015/01/KC15-Mixed-Key-of-D-Barre.pdf,https://player.vimeo.com/external/205546401.hd.mp4?s=64c51d4d669c42f0dc5abaca2019b99ce195cbdc&profile_id=174&download=1
